episode,total_reward
1882,1666.0
1883,1666.0
1884,1630.0
1885,1648.0
1886,1752.0
1887,1582.0
1888,1658.0
1889,1666.0
1890,1752.0
1891,1734.0
1892,1716.0
1893,1666.0
1894,1601.0
1895,1658.0
1896,1666.0
1897,1640.0
1898,1658.0
1899,1666.0
1900,1600.0
1901,1666.0
1902,1648.0
1903,1648.0
1904,1643.0
1905,1658.0
1906,1648.0
1907,1658.0
1908,1734.0
1909,1666.0
1910,1752.0
1911,1600.0
1912,1542.0
1913,1644.0
1914,1648.0
1915,1639.0
1916,1600.0
1917,1648.0
1918,1640.0
1919,1752.0
1920,1752.0
1921,1582.0
1922,1600.0
1923,1752.0
1924,1666.0
1925,1600.0
1926,1752.0
1927,1734.0
1928,1626.0
1929,1658.0
1930,1716.0
1931,1658.0
1932,1658.0
1933,1752.0
1934,1658.0
1935,1600.0
1936,1666.0
1937,1640.0
1938,1752.0
1939,1734.0
1940,1658.0
1941,1658.0
1942,1666.0
1943,1542.0
1944,1583.0
1945,1640.0
1946,1734.0
1947,1600.0
1948,1752.0
1949,1716.0
1950,1658.0
1951,1666.0
1952,1604.0
1953,1582.0
1954,1582.0
1955,1600.0
1956,1582.0
1957,1658.0
1958,1648.0
1959,1734.0
1960,1600.0
1961,1658.0
1962,1752.0
1963,1648.0
1964,1752.0
1965,1666.0
1966,1640.0
1967,1658.0
1968,1600.0
1969,1658.0
1970,1640.0
1971,1658.0
1972,1666.0
1973,1752.0
1974,1636.0
1975,1600.0
1976,1666.0
1977,1600.0
1978,1564.0
1979,1581.0
1980,1734.0
1981,1658.0
1982,1582.0
1983,1618.0
1984,1658.0
1985,1666.0
1986,1666.0
1987,1582.0
1988,1734.0
1989,1582.0
1990,1648.0
1991,1582.0
1992,1604.0
1993,1734.0
1994,1565.0
1995,1640.0
1996,1752.0
1997,1666.0
1998,1648.0
1999,1752.0
